milepost-codelet-mibench-automotive-bitcount-src-bitcnts-codelet-1-1/bitcnts.codelet__1/astex_codelet__1,5315.588412
milepost-codelet-mibench-automotive-bitcount-src-bitcnts-codelet-1-1/bitcnts.codelet__1.wrapper/main,5331122829
milepost-codelet-mibench-automotive-basicmath-isqrt-codelet-1-1/isqrt.codelet__1/astex_codelet__1,5605.633114
milepost-codelet-mibench-automotive-basicmath-isqrt-codelet-1-1/isqrt.codelet__1.wrapper/main,5334646725
shared-bzip2-1.0.5/bzip2/copyFileName,17663.6
shared-bzip2-1.0.5/bzip2/addFlagsFromEnvVar,15551
shared-bzip2-1.0.5/bzip2/myMalloc,37749.75
shared-bzip2-1.0.5/bzip2/snocString,33549.42857142857
shared-bzip2-1.0.5/bzip2/hasSuffix,13284
shared-bzip2-1.0.5/bzip2/mapSuffix,30440
shared-bzip2-1.0.5/bzip2/fileExists,58651
shared-bzip2-1.0.5/bzip2/saveInputFileMetaInfo,48510
shared-bzip2-1.0.5/bzip2/fopen_output_safely,102136
shared-bzip2-1.0.5/bzlib/BZ2_bzDecompressInit,53662
shared-bzip2-1.0.5/bzlib/BZ2_bzReadOpen,43808
shared-bzip2-1.0.5/bzip2/myfeof,6470.009756097561
shared-bzip2-1.0.5/decompress/makeMaps_d,14113.5
shared-bzip2-1.0.5/decompress/BZ2_decompress,2097330.06
shared-bzip2-1.0.5/bzlib/BZ2_bzDecompress,15103.65064102564
shared-bzip2-1.0.5/huffman/BZ2_hbCreateDecodeTables,16468.5
shared-bzip2-1.0.5/bzlib/unRLE_obuf_to_output_FAST,254204.90740740742
shared-bzip2-1.0.5/bzlib/BZ2_bzRead,30112.023255813954
shared-bzip2-1.0.5/bzlib/BZ2_bzReadGetUnused,5668
shared-bzip2-1.0.5/bzlib/default_bzfree,267448.5
shared-bzip2-1.0.5/bzlib/BZ2_bzDecompressEnd,24518
shared-bzip2-1.0.5/bzlib/BZ2_bzReadClose,12122
shared-bzip2-1.0.5/bzip2/applySavedFileAttrToOutputFile,32226
shared-bzip2-1.0.5/bzip2/uncompressStream,4441527
shared-bzip2-1.0.5/bzip2/applySavedTimeInfoToOutputFile,27812
shared-bzip2-1.0.5/bzip2/uncompress,1279887
shared-bzip2-1.0.5/bzip2/main,391169
milepost-codelet-mibench-telecomm-fft-fourierf-codelet-3-1/fourierf.codelet__3/astex_codelet__3,10083922.638
milepost-codelet-mibench-telecomm-fft-fourierf-codelet-3-1/fourierf.codelet__3.wrapper/main,13795486
milepost-codelet-mibench-consumer-tiffmedian-src-tiffmedian-codelet-4-1/tiffmedian.codelet__4/astex_codelet__4,8613.003737
milepost-codelet-mibench-consumer-tiffmedian-src-tiffmedian-codelet-4-1/tiffmedian.codelet__4.wrapper/main,5376289074
polybench-cpu-gramschmidt/gramschmidt/init_array,58160
polybench-cpu-gramschmidt/gramschmidt/kernel_gramschmidt,48875.452258966
polybench-cpu-gramschmidt/gramschmidt/print_array,4258970
polybench-cpu-gramschmidt/gramschmidt/main,1373284092
polybench-cpu-medley-reg-detect/reg_detect/init_array,32606
polybench-cpu-medley-reg-detect/reg_detect/kernel_reg_detect,17240.77769069405
polybench-cpu-medley-reg-detect/reg_detect/print_array,90709
polybench-cpu-medley-reg-detect/reg_detect/main,3753403269
milepost-codelet-mibench-automotive-susan-e-src-susan-codelet-2-1/susan.codelet__2/astex_codelet__2,2594707.957450942
milepost-codelet-mibench-automotive-susan-e-src-susan-codelet-2-1/susan.codelet__2.wrapper/main,50264708
cbench-telecom-adpcm-c/adpcm/adpcm_coder,51430.4010721372
cbench-telecom-adpcm-c/rawcaudio/main,1253690378
milepost-codelet-mibench-consumer-mad-src-layer3-codelet-6-1/layer3.codelet__6/astex_codelet__6,35498.952742185036
milepost-codelet-mibench-consumer-mad-src-layer3-codelet-6-1/layer3.codelet__6.wrapper/main,1794256358
milepost-codelet-mibench-consumer-tiffmedian-src-tiffmedian-codelet-5-1/tiffmedian.codelet__5/astex_codelet__5,5999.402566
milepost-codelet-mibench-consumer-tiffmedian-src-tiffmedian-codelet-5-1/tiffmedian.codelet__5.wrapper/main,5301369470
cbench-network-dijkstra/dijkstra_large/enqueue,5279.4467758620685
cbench-network-dijkstra/dijkstra_large/dequeue,5277.921048275862
cbench-network-dijkstra/dijkstra_large/dijkstra,103049.79278
cbench-network-dijkstra/dijkstra_large/print_path,19671.909090909092
cbench-network-dijkstra/dijkstra_large/main,265077963
polybench-cpu-trisolv/trisolv/init_array,42832
polybench-cpu-trisolv/trisolv/kernel_trisolv,6481.19228
polybench-cpu-trisolv/trisolv/print_array,104466
polybench-cpu-trisolv/trisolv/main,5311491127
milepost-codelet-mibench-consumer-tiffmedian-src-tiffmedian-codelet-3-1/tiffmedian.codelet__3/astex_codelet__3,8078.348825
milepost-codelet-mibench-consumer-tiffmedian-src-tiffmedian-codelet-3-1/tiffmedian.codelet__3.wrapper/main,5292357285
milepost-codelet-mibench-consumer-lame-src-newmdct-codelet-10-1/newmdct.codelet__10/astex_codelet__10,5932.971473
milepost-codelet-mibench-consumer-lame-src-newmdct-codelet-10-1/newmdct.codelet__10.wrapper/main,5416272338
milepost-codelet-mibench-consumer-tiffdither-src-tiffdither-codelet-1-1/tiffdither.codelet__1/astex_codelet__1,12359.135985976844
milepost-codelet-mibench-consumer-tiffdither-src-tiffdither-codelet-1-1/tiffdither.codelet__1.wrapper/main,4043042109
milepost-codelet-mibench-network-dijkstra-src-dijkstra-large-codelet-5-1/dijkstra_large.codelet__5/astex_codelet__5,5330.170158
milepost-codelet-mibench-network-dijkstra-src-dijkstra-large-codelet-5-1/dijkstra_large.codelet__5.wrapper/main,5339513798
milepost-codelet-mibench-office-ghostscript-src-gdevpbm-codelet-1-1/gdevpbm.codelet__1/astex_codelet__1,5380.260076
milepost-codelet-mibench-office-ghostscript-src-gdevpbm-codelet-1-1/gdevpbm.codelet__1.wrapper/main,5417355417
milepost-codelet-mibench-consumer-lame-src-psymodel-codelet-17-1/psymodel.codelet__17/astex_codelet__17,33968.18062456274
milepost-codelet-mibench-consumer-lame-src-psymodel-codelet-17-1/psymodel.codelet__17.wrapper/main,1998036700
milepost-codelet-mibench-office-rsynth-src-nsynth-codelet-9-1/nsynth.codelet__9/astex_codelet__9,5325.101984
milepost-codelet-mibench-office-rsynth-src-nsynth-codelet-9-1/nsynth.codelet__9.wrapper/main,5360708152
milepost-codelet-mibench-consumer-jpeg-c-src-jcdctmgr-codelet-13-1/jcdctmgr.codelet__13/astex_codelet__13,6358.892557
milepost-codelet-mibench-consumer-jpeg-c-src-jcdctmgr-codelet-13-1/jcdctmgr.codelet__13.wrapper/main,5407167790
milepost-codelet-mibench-consumer-lame-src-takehiro-codelet-5-1/takehiro.codelet__5/astex_codelet__5,8489.258365
milepost-codelet-mibench-consumer-lame-src-takehiro-codelet-5-1/takehiro.codelet__5.wrapper/main,5380192381
polybench-cpu-symm/symm/init_array,60588
polybench-cpu-symm/symm/kernel_symm,31954.103133191657
polybench-cpu-symm/symm/print_array,1402618
polybench-cpu-symm/symm/main,1933588585
milepost-codelet-mibench-consumer-tiffmedian-src-tiffmedian-codelet-6-1/tiffmedian.codelet__6/astex_codelet__6,5388.771167
milepost-codelet-mibench-consumer-tiffmedian-src-tiffmedian-codelet-6-1/tiffmedian.codelet__6.wrapper/main,5422436791
